construct,python,javascript,typescript,c,cpp,csharp,go,rust,java,kotlin,swift,ruby,php,lua,scala,julia,haskell,zig
line_comment,# comment,// comment,// comment,// comment,// comment,// comment,// comment,// comment,// comment,// comment,// comment,# comment,// comment,-- comment,// comment,# comment,-- comment,// comment
block_comment,n/a,/* comment */,/* comment */,/* comment */,/* comment */,/* comment */,/* ... */,/* comment */,/* comment */,/* comment */,/* ... */,=begin ⏎ =end,/* ... */,--[[ comment ]],/* comment */,#= ... =#,{- ... -},n/a
stmt_terminator,newline,;,;,;,;,;,newline,;,;,newline,newline,newline,;,newline,newline,newline,n/a,;
var_mutable,x = 1,let x = 1;,let x = 1;,int x = 1;,int x = 1;,var x = 1;,x := 1,let mut x = 1;,int x = 1;,var x = 1,var x = 1,x = 1,$x = 1;,local x = 1,var x = 1,x = 1,x <- newIORef 1,var x: i32 = 1;
var_const,X = 1,const x = 1;,const x = 1;,const int x = 1;,const int x = 1;,const int x = 1;,const x = 1,let x = 1;,final int x = 1;,val x = 1,let x = 1,X = 1,const X = 1;,local x <const> = 1,val x = 1,const x = 1,x = 1,const x = 1;
int_literal,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
float_literal,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
string_literal,"""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi""","""hi"""
bool_literal,True,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,True,true
null_literal,None,null,null,NULL,nullptr,null,nil,None,null,null,nil,nil,null,nil,null,nothing,Nothing,null
logical_and,a and b,a && b,a && b,&&,&&,a && b,a && b,&&,a && b,a && b,a && b,a && b,$a && $b,a and b,a && b,a && b,a && b,and
logical_or,a or b,a || b,a || b,||,||,a || b,a || b,||,a || b,a || b,a || b,a || b,$a || $b,a or b,a || b,a || b,a || b,or
logical_not,not a,!a,!a,!,!,!a,!a,!,!a,!a,!a,!a,!$a,not a,!a,!a,not a,!
if_else,if cond: ⏎     pass ⏎ else: ⏎     pass,if (cond) { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if cond { ⏎ } else { ⏎ },if cond { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if (cond) { ⏎ } else { ⏎ },if cond { ⏎ } else { ⏎ },if cond ⏎   # ... ⏎ else ⏎   # ... ⏎ end,if ($cond) { ⏎ } else { ⏎ },if cond then ⏎ else ⏎ end,if (cond) { ⏎ } else { ⏎ },if cond ⏎ else ⏎ end,if cond then x else y,if (cond) { ⏎ } else { ⏎ }
for_each,for x in xs: ⏎     pass,for (const x of xs) {},for (const x of xs) {},for (size_t i = 0; i < n; i++) { x = xs[i]; },for (auto x : xs) { ⏎ },foreach (var x in xs) { },"for _, x := range xs { ⏎ }",for x in xs { ⏎ },for (var x : xs) { },for (x in xs) { },for x in xs { ⏎ },xs.each { |x| },foreach ($xs as $x) { ⏎ },"for _, x in ipairs(xs) do end",for (x <- xs) { },for x in xs ⏎ end,forM_ xs $ \x -> ...,for (xs) |x| { ⏎ }
for_range,for i in range(n): ⏎     pass,for (let i = 0; i < n; i++) {},for (let i = 0; i < n; i++) {},for (int i = 0; i < n; i++) { ⏎ },for (int i = 0; i < n; i++) { ⏎ },for (int i = 0; i < n; i++) { },for i := 0; i < n; i++ { ⏎ },for i in 0..n { ⏎ },for (int i = 0; i < n; i++) { },for (i in 0 until n) { },for i in 0..<n { ⏎ },n.times { |i| },for ($i = 0; $i < $n; $i++) { ⏎ },"for i = 0, n - 1 do end",for (i <- 0 until n) { },for i in 0:n-1 ⏎ end,forM_ [0..n-1] $ \i -> ...,for (0..n) |i| { ⏎ }
while,while cond: ⏎     pass,while (cond) {},while (cond) {},while (cond) { ⏎ },while (cond) { ⏎ },while (cond) { },for cond { ⏎ },while cond { ⏎ },while (cond) { },while (cond) { },while cond { ⏎ },while cond ⏎   # ... ⏎ end,while ($cond) { ⏎ },while cond do end,while (cond) { },while cond ⏎ end,when cond $ ...,while (cond) { ⏎ }
switch_match,match x: ⏎     case 1: ⏎         pass,switch (x) { ⏎   case 1: break; ⏎ },switch (x) { ⏎   case 1: break; ⏎ },switch (x) { ⏎   case 1: break; ⏎ },switch (x) { ⏎   case 1: break; ⏎ },switch (x) { ⏎  case 1: doA(); break; ⏎  default: doB(); break; ⏎ },switch x { ⏎ case 1: ⏎ },"match x { ⏎   1 => {}, _ => {}, ⏎ }",switch (x) { ⏎  case 1 -> doA(); ⏎  default -> doB(); ⏎ },when (x) { ⏎  1 -> doA() ⏎  else -> doB() ⏎ },switch x { ⏎ case 1: ⏎ },case x ⏎ when 1 ⏎   # ... ⏎ end,switch ($x) { ⏎   case 1: ⏎     break; ⏎ },n/a,x match { ⏎  case 1 => doA() ⏎  case _ => doB() ⏎ },n/a,case x of ⏎   1 -> ...,"switch (x) { ⏎   1 => {}, else => {}, ⏎ }"
break,break,break;,break;,break;,break;,break;,break,break;,break;,break,break,break,break;,break,n/a,break,n/a,break;
continue,continue,continue;,continue;,continue;,continue;,continue;,continue,continue;,continue;,continue,continue,next,continue;,goto continue,n/a,continue,n/a,continue;
